PYPOWER-API;Recalculated power flow equations;2017-10-02 14:43:46.692297 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:13.584173 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:13.683820 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:13.784942 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:13.882689 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:13.984451 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.084398 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.184050 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.283571 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.384463 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.485333 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.585346 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.684629 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.786540 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.884608 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:14.986011 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.084361 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.185361 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.284159 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.383582 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.484185 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.584187 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.684923 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.783234 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.885243 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:15.984714 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.083575 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.185096 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.287145 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.385401 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.484833 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.583121 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.685996 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.782926 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.884387 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:16.984274 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.086732 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.183907 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.290226 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.384717 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.486077 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.585694 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.686465 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.786424 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.883902 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:17.986619 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.087040 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.185069 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.285916 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.385327 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.483881 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.584920 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.684685 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.785505 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.886110 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:18.989075 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.083360 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.190315 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.284855 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.385577 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.487554 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.585839 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.685358 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.784416 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.884504 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:19.983435 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.086174 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.185655 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.283673 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.386042 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.482203 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.589421 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.683953 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.787237 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.883843 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:20.984220 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.085734 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.187491 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.284228 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.384646 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.483079 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.584724 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.684414 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.784283 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.884520 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:21.986988 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.084622 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.183750 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.283841 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.382685 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.483510 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.585349 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.684665 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.784010 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.884587 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:22.982880 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.082850 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.184101 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.283988 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.384373 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.483749 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.582390 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.684032 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.785401 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.884811 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:23.984420 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.084619 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.185022 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.284759 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.384274 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.484859 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.584600 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.685228 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.784128 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.883034 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:24.984285 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.085594 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.184991 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.285749 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.385635 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.485904 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.586190 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.688463 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.788332 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.887338 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:25.981110 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.086309 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.184997 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.292398 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.389048 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.485943 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.586018 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.683141 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.786475 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.888211 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:26.988490 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.086072 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.185853 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.283616 
RTU-API;Pass the commands to TOPOLOGY;2017-10-02 14:44:27.291963
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.386840 
TOPOLOGY-API;change of switchstates.... refreshing the topology;2017-10-02 14:44:27.389058
TOPOLOGY-API;Sending new topology to PYPOWER;2017-10-02 14:44:27.392060
PYPOWER-API;New topology received...;2017-10-02 14:44:27.471783
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.486719 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.585830 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.686121 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.793093 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.887303 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:27.984068 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.087630 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.184528 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.286950 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.385772 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.484432 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.583879 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.687819 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.784193 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.886157 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:28.986869 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.087243 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.184181 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.286467 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.383916 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.486642 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.587271 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.685664 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.784424 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.883477 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:29.986671 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.084378 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.187181 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.284613 
RTU-API;Pass the commands to TOPOLOGY;2017-10-02 14:44:30.288725
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.384942 
TOPOLOGY-API;change of switchstates.... refreshing the topology;2017-10-02 14:44:30.388308
TOPOLOGY-API;Sending new topology to PYPOWER;2017-10-02 14:44:30.390594
PYPOWER-API;New topology received...;2017-10-02 14:44:30.472429
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.485098 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.587725 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.683926 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.786275 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.885272 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:30.984702 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.086181 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.185140 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.287174 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.386082 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.486534 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.583713 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.687128 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.782985 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.884311 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:31.984683 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.088387 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.185174 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.284607 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.384844 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.483110 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.583335 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.684588 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.785401 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.883267 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:32.983209 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.083666 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.185796 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.283536 
RTU-API;Pass the commands to TOPOLOGY;2017-10-02 14:44:33.289118
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.386665 
TOPOLOGY-API;change of switchstates.... refreshing the topology;2017-10-02 14:44:33.390825
TOPOLOGY-API;Sending new topology to PYPOWER;2017-10-02 14:44:33.394528
PYPOWER-API;New topology received...;2017-10-02 14:44:33.473739
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.485956 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.583329 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.684565 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.783925 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.884171 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:33.987633 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.084345 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.184248 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.285810 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.383779 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.483893 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.586654 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.685589 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.785131 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.884017 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:34.983999 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.085721 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.188685 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.287185 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.386687 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.484542 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.585552 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.684757 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.787275 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.885261 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:35.984461 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.084624 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.184784 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.285882 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.387019 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.485029 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.583885 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.685902 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.785154 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.886685 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:36.985705 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.086741 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.185707 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.285281 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.386376 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.485500 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.589578 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.685151 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.785955 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.885249 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:37.986804 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.086635 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.188233 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.288006 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.383167 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.485639 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.584892 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.687772 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.788694 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.887519 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:38.986325 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:39.087220 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:39.187334 
PYPOWER-API;Recalculated power flow equations;2017-10-02 14:44:39.297743 
